┌ LogLevel(-500):  Branch (124+191=315 samples) on condition: ⟨T̅P̅P̅⟩ (V11 ⫺₇₅ 858), purity -1.6053032136588257
└ @ DecisionTree.treeclassifier ~/.julia/dev/DecisionTree/src/modal-classification/tree.jl:360
[974 1031 964; 1011 1022 875; 929 1010 1046]    DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1449 1475 1378; 1519 1401 1412; 1510 1530 1415]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[264 206 235; 313 233 132; 212 110 178] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[895 1327 1294; 780 856 1357; 802 867 1286]     DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((1−4)×(2−4))]
[645 714 649; 678 666 638; 646 628 627] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[2168 1426 1329; 2369 1519 1327; 2154 2181 1480]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[295 211 351; 341 288 223; 292 339 240] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[4953 3965 3295; 3472 3295 3180; 3160 3242 3105]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[2904 2524 1487; 1847 1084 436; 640 465 369]    DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((1−3)×(2−4)), ((1−3)×(1−3)), ((1−3)×(1−4)), ((1−3)×(2−3)), ((2−3)×(1−3))]
[1290 1198 1292; 1290 1252 1314; 1337 1232 1332]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1496 1170 1022; 1538 1307 1185; 1564 1417 1200]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[481 400 402; 581 489 507; 470 568 445] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1560 1573 1251; 1251 1105 1194; 1048 1253 1527]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[458 457 404; 428 371 420; 458 395 391] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1253 1329 1284; 1131 1227 1305; 1208 1218 1276]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1080 714 368; 696 580 378; 346 420 363]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[5927 5621 5281; 6044 5875 5515; 5846 4994 3853]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[712 750 643; 1115 882 844; 1252 1008 1046]     DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((2−4)×(1−3)), ((2−4)×(1−4)), ((2−4)×(2−3)), ((2−3)×(1−3))]
[1254 1203 1213; 1260 1292 1241; 1179 1184 1286]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1495 1553 1627; 1501 1527 1537; 1332 1658 1538]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[206 227 145; 159 202 163; 93 178 226]  DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1186 1013 932; 1014 959 950; 963 914 997]      DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[522 534 579; 536 553 509; 590 537 523] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1293 1353 1308; 1385 1400 1363; 1426 1383 1362]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[401 339 268; 283 282 351; 364 350 310] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[6080 5914 5704; 6011 5460 4461; 4453 3412 3155]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[436 356 268; 463 386 349; 459 491 338] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1226 1425 1345; 1385 1344 1357; 1440 1404 1392]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1259 1329 1307; 1359 1352 1393; 1265 1310 1371]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[886 371 239; 286 142 149; 107 281 214] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1107 1059 1048; 1034 1066 1077; 1021 1001 1105]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[356 338 345; 257 312 414; 302 353 439] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[679 1272 1485; 1321 1246 1119; 1110 1035 1212] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[886 1066 759; 601 620 463; 437 401 486]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[4753 5653 5726; 5657 5744 5881; 5901 5734 5827]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[425 496 527; 372 411 491; 464 454 489] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1166 1349 1313; 658 1053 1274; 367 520 931]    DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((1−3)×(1−3)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−3)×(2−3)), ((2−3)×(2−4))]
[1072 1511 1579; 1021 1546 1676; 2627 1383 1580]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[890 427 280; 205 251 131; 72 89 147]   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1304 1337 1309; 1339 1411 1378; 1350 1348 1316]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[671 534 654; 759 633 594; 712 671 613] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1439 1236 1193; 1580 1371 1212; 1341 1469 1255]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[691 864 952; 378 416 417; 208 239 247] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[5782 5876 5691; 5833 5737 5557; 5532 4884 4043]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[586 678 497; 657 673 580; 664 642 601] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1200 1015 1029; 1159 1282 1119; 1160 1210 1230]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1374 1326 1393; 1339 1393 1371; 1500 1444 1450]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[209 171 222; 269 225 131; 270 234 182] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[867 1286 1375; 820 876 1355; 843 797 1072]     DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((1−3)×(1−3)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−3)×(2−3)), ((2−3)×(2−4))]
[456 416 471; 445 410 482; 470 491 502] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1318 1400 1391; 1423 1373 1388; 1330 1403 1420]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[328 314 319; 309 272 410; 268 259 248] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[4084 4033 5138; 5226 4401 4273; 4246 3580 3684]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1229 1402 1311; 1324 1273 1016; 1215 1111 989] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1346 1117 1294; 1266 1143 980; 1263 1184 1256] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1557 1437 1466; 1527 1529 1376; 1436 1484 1458]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[386 461 493; 326 334 491; 460 385 522] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[916 837 868; 865 868 873; 1023 742 783]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((1−3)×(1−4)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((2−3)×(1−4))]
[804 718 618; 756 838 896; 770 852 726] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1202 1325 1379; 1181 1360 1340; 1225 1380 1385]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[517 417 363; 303 362 274; 249 290 257] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[4461 3264 3076; 3155 3140 3053; 3080 3063 3058]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[690 582 675; 753 744 651; 916 721 733] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1422 1330 1263; 1340 1346 1278; 1338 1290 1396]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1471 1328 1365; 1360 1430 1390; 1394 1417 1466]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[255 289 159; 243 279 217; 505 413 286] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1161 923 903; 1278 866 819; 1037 1132 884]     DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(1−3)), ((1−4)×(2−3))]
[394 342 360; 390 392 309; 418 452 440] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[1189 1224 1239; 1292 1222 1222; 1273 1280 1323]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[315 294 297; 212 261 208; 254 316 208] DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     false   DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]
[3765 3880 3980; 3802 3788 3957; 3924 3735 3836]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1447 1534 1463; 1486 1548 1400; 1562 1518 1375]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
[1261 1275 1275; 1157 1241 1256; 1245 1245 1275]        DecisionTree.ModalLogic.Interval2D[((2−3)×(2−3))]     true    DecisionTree.ModalLogic.Interval2D[((2−4)×(2−4)), ((1−3)×(2−4)), ((2−4)×(1−3)), ((1−3)×(1−3)), ((2−4)×(1−4)), ((1−3)×(1−4)), ((1−4)×(2−4)), ((1−4)×(1−3)), ((2−4)×(2−3)), ((1−3)×(2−3)), ((2−3)×(2−4)), ((2−3)×(1−3)), ((1−4)×(2−3)), ((2−3)×(1−4))]
