Ho provato diversi valori di samples per classe (poi splittati 80/20), per vedere di ridurre la varianza dovuta al sampling casuale.
Ho trovato che con N=500, 10 run cadono tra 2% di scarto per tre dataset, e tra il 5% di scarto per PaviaU e Indian Pines, che sono anche i piu' difficili tra i 5 dataset.

N = 500


RESULT: IndianPines, 71.71%    67.0%
││  ✔ 5 : 155/164
││  ✘ V14 ⫺ 990
││   ✔ V48 ⫺ 1502
││   │✔ V10 ⫺ 986
││   ││✔ V62 ⫺ 1778
││   │││✔ 4 : 4/4
││   │││✘ 5 : 4/4
││   ││✘ 8 : 4/4
││   │✘ 4 : 11/13
││   ✘ 8 : 177/199
│✘ V34 ⫺ 1117
│ ✔ 7 : 327/372
│ ✘ 6 : 369/401
✘ V74 ⫺ 735
 ✔ V70 ⫺ 1046
 │✔ 3 : 376/429
 │✘ 2 : 352/373
 ✘ V22 ⫺ 264
  ✔ 1 : 399/399
  ✘ 9 : 400/400
 test size = (1, 1, 900, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)       (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])  1.0     90.89%  89.75%
 98  0  0  0  0  2  0  0  0  98.0%              Water
  0 91  9  0  0  0  0  0  0  91.0%              Trees
  0  8 92  0  0  0  0  0  0  92.0%              Asphalt
  0  0  0 82  7  0 11  0  0  82.0%              Self-Blocking Bricks
  0  0  0  8 85  0  0  7  0  85.0%              Bitumen
  0  0  0  2  0 89  9  0  0  89.0%              Tiles
  0  0  0  4  0  7 89  0  0  89.0%              Shadows
  0  1  1  1  1  2  0 94  0  94.0%              Meadows
  2  0  0  0  0  0  0  0 98  98.0%              Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 3600, 102)
Decision Tree
Leaves: 31
Tot nodes: 61
Height: 10
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V10 ⫺ 581
✔ V83 ⫺ 1656
│✔ V10 ⫺ 1141
││✔ V102 ⫺ 2302
│││✔ V3 ⫺ 1637
││││✔ 4 : 74/82
││││✘ 5 : 149/175
│││✘ V83 ⫺ 2104
│││ ✔ 4 : 181/212
│││ ✘ V94 ⫺ 2086
│││  ✔ 7 : 4/5
│││  ✘ 4 : 72/88
││✘ V64 ⫺ 2153
││ ✔ 8 : 174/182
││ ✘ V101 ⫺ 2145
││  ✔ 5 : 184/211
││  ✘ V11 ⫺ 993
││   ✔ V20 ⫺ 1216
││   │✔ V9 ⫺ 1063
││   ││✔ V1 ⫺ 1322
││   │││✔ 7 : 1/2
││   │││✘ 4 : 2/2
││   ││✘ 5 : 5/5
││   │✘ 4 : 11/11
││   ✘ 8 : 162/176
│✘ V26 ⫺ 1075
│ ✔ V101 ⫺ 1292
│ │✔ V9 ⫺ 1245
│ ││✔ V58 ⫺ 1418
│ │││✔ V18 ⫺ 1792
│ ││││✔ 7 : 8/8
│ ││││✘ V31 ⫺ 1653
│ ││││ ✔ 4 : 8/8
│ ││││ ✘ V3 ⫺ 1122
│ ││││  ✔ V10 ⫺ 1394
│ ││││  │✔ 7 : 3/3
│ ││││  │✘ 4 : 4/4
│ ││││  ✘ 7 : 6/6
│ │││✘ 4 : 16/16
│ ││ V100 ⫺ 1600
│ ││ ✔ V30 ⫺ 1385
│ ││ │✔ 7 : 5/6
│ ││ │✘ 4 : 8/8
│ ││ ✘ V66 ⫺ 1289
│ ││  ✔ V100 ⫺ 1534
│ ││  │✔ 7 : 10/10
│ ││  │✘ V29 ⫺ 1207
│ ││  │ ✔ V17 ⫺ 1253
│ ││  │ │✔ 6 : 3/3
│ ││  │ │✘ 7 : 5/6
│ ││  │ ✘ 6 : 6/6
│ ││  ✘ 7 : 10/12
│ │✘ 7 : 310/331
│ ✘ 6 : 363/401
✘ V78 ⫺ 632
 ✔ V70 ⫺ 985
 │✔ 3 : 387/454
 │✘ 2 : 349/370
 ✘ V24 ⫺ 299
  ✔ 1 : 397/397
  ✘ 9 : 400/400
 test size = (1, 1, 900, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)       (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])  1.0     89.11%  87.75%
100  0  0  0  0  0  0  0  0  100.0%             Water
  0 81 19  0  0  0  0  0  0  81.0%              Trees
  0  4 95  0  1  0  0  0  0  95.0%              Asphalt
  0  0  0 86  7  0  7  0  0  86.0%              Self-Blocking Bricks
  0  0  2 11 84  0  0  3  0  84.0%              Bitumen
  0  0  0  2  0 90  8  0  0  90.0%              Tiles
  0  0  0  5  1  7 87  0  0  87.0%              Shadows
  1  1  3  2 11  3  0 79  0  79.0%              Meadows
  0  0  0  0  0  0  0  0100  100.0%             Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 3600, 102)
Decision Tree
Leaves: 24
Tot nodes: 47
Height: 9
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V62 ⫺ 797
✔ V98 ⫺ 1429
│✔ V10 ⫺ 1068
││✔ V82 ⫺ 2283
│││✔ V2 ⫺ 1628
││││✔ 4 : 94/100
││││✘ V101 ⫺ 2457
││││ ✔ 5 : 144/160
││││ ✘ V44 ⫺ 2004
││││  ✔ V29 ⫺ 2211
││││  │✔ 5 : 17/18
││││  │✘ 4 : 92/113
││││  ✘ V28 ⫺ 1373
││││   ✔ 5 : 25/28
││││   ✘ 8 : 4/4
│││✘ V83 ⫺ 1933
│││ ✔ V34 ⫺ 1488
│││ │✔ 4 : 117/131
│││ │✘ 8 : 5/6
│││ ✘ V85 ⫺ 1549
│││  ✔ V83 ⫺ 1659
│││  │✔ V86 ⫺ 1832
│││  ││✔ 7 : 15/18
│││  ││✘ 4 : 29/34
│││  │✘ 7 : 19/19
│││  ✘ V29 ⫺ 1617
│││   ✔ 4 : 12/12
│││   ✘ V60 ⫺ 1453
│││    ✔ V29 ⫺ 1441
│││    │✔ 7 : 3/3
│││    │✘ 6 : 2/2
│││    ✘ 4 : 14/16
││✘ V101 ⫺ 2064
││ ✔ V63 ⫺ 1934
││ │✔ 8 : 188/205
││ │✘ 5 : 155/170
││ ✘ 8 : 173/192
│✘ V24 ⫺ 1069
│ ✔ 7 : 323/364
│ ✘ 6 : 356/391
✘ V75 ⫺ 645
 ✔ V70 ⫺ 982
 │✔ 3 : 385/438
 │✘ 2 : 347/376
 ✘ V20 ⫺ 263
  ✔ 1 : 399/400
  ✘ 9 : 400/400
 test size = (1, 1, 900, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)       (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])  1.0     89.56%  88.25%
100  0  0  0  0  0  0  0  0  100.0%             Water
  0 86 14  0  0  0  0  0  0  86.0%              Trees
  0  9 91  0  0  0  0  0  0  91.0%              Asphalt
  0  0  0 85  4  0  5  6  0  85.0%              Self-Blocking Bricks
  0  0  0 15 77  0  0  8  0  77.0%              Bitumen
  2  3  0  0  0 83  8  4  0  83.0%              Tiles
  0  1  0  5  0  3 91  0  0  91.0%              Shadows
  0  0  0  1  2  2  0 95  0  95.0%              Meadows
  2  0  0  0  0  0  0  0 98  98.0%              Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 3600, 102)
Decision Tree
Leaves: 39
Tot nodes: 77
Height: 12
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V13 ⫺ 542
✔ V83 ⫺ 1649
│✔ V13 ⫺ 1110
││✔ V92 ⫺ 2192
│││✔ V2 ⫺ 1746
││││✔ 4 : 61/61
││││✘ V102 ⫺ 2376
││││ ✔ V6 ⫺ 1758
││││ │✔ V83 ⫺ 3138
││││ ││✔ 4 : 8/8
││││ ││✘ V30 ⫺ 2474
││││ ││ ✔ 5 : 14/16
││││ ││ ✘ 4 : 6/6
││││ │✘ 5 : 142/158
││││ ✘ V59 ⫺ 1987
││││  ✔ V24 ⫺ 1974
││││  │✔ V2 ⫺ 1416
││││  ││✔ 4 : 7/8
││││  ││✘ V26 ⫺ 2124
││││  ││ ✔ 5 : 17/17
││││  ││ ✘ V5 ⫺ 1500
││││  ││  ✔ 4 : 5/6
││││  ││  ✘ V26 ⫺ 2036
││││  ││   ✔ 5 : 9/10
││││  ││   ✘ 4 : 2/2
││││  │✘ 4 : 86/98
││││  ✘ 5 : 16/17
│││✘ V54 ⫺ 1883
│││ ✔ 4 : 134/142
│││ ✘ V27 ⫺ 1383
│││  ✔ V91 ⫺ 1996
│││  │✔ 7 : 10/13
│││  │✘ V33 ⫺ 1564
│││  │ ✔ V5 ⫺ 1207
│││  │ │✔ V8 ⫺ 1486
│││  │ ││✔ 4 : 3/3
│││  │ ││✘ 7 : 5/5
│││  │ │✘ 4 : 12/12
│││  │ ✘ 7 : 7/8
│││  ✘ 4 : 12/12
││✘ V64 ⫺ 2107
││ ✔ 8 : 184/186
││ ✘ V102 ⫺ 2091
││  ✔ V64 ⫺ 1924
││  │✔ V26 ⫺ 1243
││  ││✔ 5 : 28/28
││  ││✘ 8 : 25/25
││  │✘ 5 : 150/162
││  ✘ 8 : 147/163
│✘ V21 ⫺ 1035
│ ✔ V86 ⫺ 1127
│ │✔ V49 ⫺ 1449
│ ││✔ 7 : 67/88
│ ││✘ V13 ⫺ 1093
│ ││ ✔ V20 ⫺ 1256
│ ││ │✔ 4 : 14/17
│ ││ │✘ V17 ⫺ 1162
│ ││ │ ✔ V28 ⫺ 1195
│ ││ │ │✔ 7 : 12/13
│ ││ │ │✘ 4 : 2/2
│ ││ │ ✘ V3 ⫺ 1351
│ ││ │  ✔ 7 : 1/2
│ ││ │  ✘ 4 : 7/7
│ ││ ✘ V98 ⫺ 1509
│ ││  ✔ V12 ⫺ 1051
│ ││  │✔ 4 : 2/2
│ ││  │✘ 7 : 3/3
│ ││  ✘ 6 : 22/27
│ │✘ 7 : 248/252
│ ✘ 6 : 367/418
✘ V74 ⫺ 652
 ✔ V70 ⫺ 994
 │✔ 3 : 376/441
 │✘ 2 : 348/365
 ✘ V23 ⫺ 276
  ✔ 1 : 397/397
  ✘ 9 : 400/400
 test size = (1, 1, 900, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)       (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])  1.0     89.78%  88.5%
100  0  0  0  0  0  0  0  0  100.0%             Water
  0 84 15  0  0  0  0  0  1  84.0%              Trees
  0  3 93  0  4  0  0  0  0  93.0%              Asphalt
  0  0  0 82  8  0  9  1  0  82.0%              Self-Blocking Bricks
  0  0  1  7 85  0  1  6  0  85.0%              Bitumen
  1  1  0  1  0 97  0  0  0  97.0%              Tiles
  1  0  0  4  1  8 86  0  0  86.0%              Shadows
  0  2  6  2  3  6  0 81  0  81.0%              Meadows
  0  0  0  0  0  0  0  0100  100.0%             Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 3600, 102)
Decision Tree
Leaves: 32
Tot nodes: 63
Height: 14
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V13 ⫺ 524
✔ V74 ⫺ 1421
│✔ V10 ⫺ 1056
││✔ V93 ⫺ 2269
│││✔ V2 ⫺ 1767
││││✔ 4 : 57/57
││││✘ V32 ⫺ 1764
││││ ✔ V102 ⫺ 2462
││││ │✔ 5 : 115/129
││││ │✘ V36 ⫺ 2425
││││ │ ✔ V2 ⫺ 1632
││││ │ │✔ 4 : 3/3
││││ │ │✘ 5 : 16/17
││││ │ ✘ V95 ⫺ 2403
││││ │  ✔ V67 ⫺ 2343
││││ │  │✔ 4 : 17/19
││││ │  │✘ 5 : 18/18
││││ │  ✘ 4 : 55/60
││││ ✘ V53 ⫺ 2116
││││  ✔ 8 : 17/17
││││  ✘ 5 : 56/58
│││✘ V65 ⫺ 1823
│││ ✔ 4 : 182/194
│││ ✘ V3 ⫺ 987
│││  ✔ V37 ⫺ 1410
│││  │✔ V97 ⫺ 1344
│││  ││✔ V20 ⫺ 1803
│││  │││✔ 7 : 7/7
│││  │││✘ V49 ⫺ 1573
│││  │││ ✔ V85 ⫺ 1807
│││  │││ │✔ 7 : 10/12
│││  │││ │✘ V1 ⫺ 1216
│││  │││ │ ✔ 4 : 9/9
│││  │││ │ ✘ V83 ⫺ 1655
│││  │││ │  ✔ 4 : 6/6
│││  │││ │  ✘ V10 ⫺ 1404
│││  │││ │   ✔ 4 : 4/4
│││  │││ │   ✘ 7 : 8/9
│││  │││ ✘ 7 : 7/7
│││  ││✘ 4 : 6/6
│││  │✘ 4 : 11/11
│││  ✘ V4 ⫺ 1074
│││   ✔ 7 : 4/5
│││   ✘ V25 ⫺ 1287
│││    ✔ V6 ⫺ 1194
│││    │✔ 4 : 1/2
│││    │✘ 5 : 3/3
│││    ✘ 4 : 5/6
││✘ V63 ⫺ 2059
││ ✔ 8 : 182/187
││ ✘ V101 ⫺ 2153
││  ✔ 5 : 157/177
││  ✘ 8 : 174/199
│✘ V34 ⫺ 1155
│ ✔ 7 : 313/349
│ ✘ 6 : 382/433
✘ V74 ⫺ 611
 ✔ V70 ⫺ 1007
 │✔ 3 : 374/425
 │✘ 2 : 354/373
 ✘ V20 ⫺ 264
  ✔ 1 : 398/398
  ✘ 9 : 400/400
 test size = (1, 1, 900, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min
_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55
)       (initCondition = DecisionTree._startAtCenter(), ontology = Ont
ology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, 
useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestO
perator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic.
_TestOpLeq()])  1.0     90.33%  89.12%
 99  0  0  0  0  1  0  0  0  99.0%              Water
  0 84 16  0  0  0  0  0  0  84.0%              Trees
  0  2 90  0  8  0  0  0  0  90.0%              Asphalt
  0  0  0 84  7  0  6  3  0  84.0%              Self-Blocking Bricks
  0  0  0  7 83  0  0 10  0  83.0%              Bitumen
  0  0  0  2  1 93  3  1  0  93.0%              Tiles
  0  0  0  2  0 11 87  0  0  87.0%              Shadows
  0  0  1  0  5  1  0 93  0  93.0%              Meadows
  0  0  0  0  0  0  0  0100  100.0%             Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_pu
rity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = On
tology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true,
 useRelationAll = false, test_operators = DecisionTree.ModalLogic.Test
Operator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic
._TestOpLeq()])
 train size = (1, 1, 3600, 102)
Decision Tree
Leaves: 26ree
Tot nodes: 51
Height: 10
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V62 ⫺ 769
✔ V83 ⫺ 1515
│✔ V14 ⫺ 1115
││✔ V93 ⫺ 2177
│││✔ V2 ⫺ 1631
││││✔ 4 : 72/76
││││✘ V97 ⫺ 2438
││││ ✔ 5 : 177/208
││││ ✘ V22 ⫺ 1982
││││  ✔ 5 : 26/27
││││  ✘ V60 ⫺ 1950
││││   ✔ 4 : 94/109
││││   ✘ 5 : 20/22
│││✘ V56 ⫺ 1923
│││ ✔ 4 : 127/134
│││ ✘ V7 ⫺ 1163
│││  ✔ V64 ⫺ 1922
│││  │✔ 7 : 4/5
│││  │✘ V73 ⫺ 1734
│││  │ ✔ V85 ⫺ 1895
│││  │ │✔ V1 ⫺ 1100
│││  │ ││✔ 7 : 4/4
│││  │ ││✘ 4 : 2/2
│││  │ │✘ 4 : 19/20
│││  │ ✘ V86 ⫺ 1627
│││  │  ✔ 7 : 14/16
│││  │  ✘ V5 ⫺ 1134
│││  │   ✔ 4 : 16/20
│││  │   ✘ 7 : 4/4
│││  ✘ V3 ⫺ 858
│││   ✔ 4 : 21/23
│││   ✘ V17 ⫺ 1157
│││    ✔ V1 ⫺ 924
│││    │✔ 5 : 1/2
│││    │✘ 5 : 2/2
│││    ✘ 4 : 4/4
││✘ V102 ⫺ 2083
││ ✔ V65 ⫺ 1951
││ │✔ 8 : 184/196
││ │✘ 5 : 144/159
││ ✘ 8 : 180/202
│✘ V25 ⫺ 1050
│ ✔ 7 : 334/376
│ ✘ 6 : 344/377
✘ V74 ⫺ 827
 ✔ V70 ⫺ 1042
 │✔ 3 : 370/414
 │✘ 2 : 356/377
 ✘ V20 ⫺ 273
  ✔ 1 : 398/421
  ✘ 9 : 400/400
 test size = (1, 1, 900, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     89.44%    88.13%
100  0  0  0  0  0  0  0  0  100.0%             Water
  0 90 10  0  0  0  0  0  0  90.0%              Trees
  0  6 90  0  4  0  0  0  0  90.0%              Asphalt
  0  0  0 78  3  0 12  7  0  78.0%              Self-Blocking Bricks
  0  0  0 13 78  0  0  9  0  78.0%              Bitumen
  2  0  0  1  0 91  6  0  0  91.0%              Tiles
  1  0  0  5  0  8 86  0  0  86.0%              Shadows
  0  0  0  0  5  3  0 92  0  92.0%              Meadows
  0  0  0  0  0  0  0  0100  100.0%             Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 3600, 102)
Decision Tree
Leaves: 25
Tot nodes: 49
Height: 11
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V14 ⫺ 536
✔ V83 ⫺ 1695
│✔ V18 ⫺ 1185
││✔ V101 ⫺ 2297
│││✔ V9 ⫺ 1873
││││✔ 4 : 80/85
││││✘ 5 : 183/214
│││✘ V83 ⫺ 2007
│││ ✔ 4 : 199/238
│││ ✘ V5 ⫺ 1286
│││  ✔ V22 ⫺ 1631
│││  │✔ 4 : 23/29
│││  │✘ 7 : 6/7
│││  ✘ 4 : 24/29
││✘ V61 ⫺ 1953
││ ✔ 8 : 209/218
││ ✘ V101 ⫺ 2072
││  ✔ 5 : 160/186
││  ✘ 8 : 136/152
│✘ V27 ⫺ 1053
│ ✔ V78 ⫺ 1120
│ │✔ V32 ⫺ 1281
│ ││✔ V102 ⫺ 1217
│ │││✔ V85 ⫺ 1537
│ ││││✔ 7 : 28/30
│ ││││✘ V3 ⫺ 842
│ ││││ ✔ V29 ⫺ 1967
│ ││││ │✔ 7 : 8/8
│ ││││ │✘ V10 ⫺ 1278
│ ││││ │ ✔ 4 : 26/30
│ ││││ │ ✘ V55 ⫺ 1317
│ ││││ │  ✔ 7 : 13/14
│ ││││ │  ✘ 4 : 5/5
│ ││││ ✘ 6 : 4/5
│ │││✘ 7 : 39/42
│ ││✘ V100 ⫺ 1433
│ ││ ✔ V1 ⫺ 903
│ ││ │✔ 7 : 6/6
│ ││ │✘ 4 : 1/2
│ ││ ✘ 6 : 42/49
│ │✘ 7 : 261/265
│ ✘ 6 : 343/386
✘ V73 ⫺ 653
 ✔ V70 ⫺ 967
 │✔ 3 : 379/456
 │✘ 2 : 333/344
 ✘ V20 ⫺ 277
  ✔ 1 : 400/400
  ✘ 9 : 400/400
 test size = (1, 1, 900, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     88.33%    86.87%
 98  1  0  0  0  0  0  0  1  98.0%              Water
  0 75 25  0  0  0  0  0  0  75.0%              Trees
  0  0 98  0  2  0  0  0  0  98.0%              Asphalt
  0  0  0 87  3  1  7  2  0  87.0%              Self-Blocking Bricks
  0  0  2 10 86  0  0  2  0  86.0%              Bitumen
  0  0  0  3  0 96  1  0  0  96.0%              Tiles
  0  0  0  7  0 11 82  0  0  82.0%              Shadows
  0  0  5  0 11 11  0 73  0  73.0%              Meadows
  0  0  0  0  0  0  0  0100  100.0%             Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 3600, 102)
Decision Tree
Leaves: 16
Tot nodes: 31
Height: 8
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V9 ⫺ 560
✔ V83 ⫺ 1611
│✔ V17 ⫺ 1183
││✔ V101 ⫺ 2316
│││✔ V2 ⫺ 1584
││││✔ 4 : 76/89
││││✘ 5 : 185/212
│││✘ V83 ⫺ 2001
│││ ✔ 4 : 202/240
│││ ✘ V12 ⫺ 1681
│││  ✔ 7 : 7/7
│││  ✘ V102 ⫺ 1881
│││   ✔ V2 ⫺ 1091
│││   │✔ 7 : 6/6
│││   │✘ 4 : 1/2
│││   ✘ 4 : 52/62
││✘ V102 ⫺ 2141
││ ✔ V61 ⫺ 1989
││ │✔ 8 : 161/166
││ │✘ 5 : 155/172
││ ✘ 8 : 193/217
│✘ V30 ⫺ 1118
│ ✔ 7 : 348/395
│ ✘ 6 : 380/423
✘ V74 ⫺ 853
 ✔ V69 ⫺ 779
 │✔ 3 : 376/452
 │✘ 2 : 342/356
 ✘ V24 ⫺ 298
  ✔ 1 : 400/401
  ✘ 9 : 400/400
 test size = (1, 1, 900, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     88.33%    86.87%
 99  0  0  0  0  1  0  0  0  99.0%              Water
  0 81 17  0  1  0  0  0  1  81.0%              Trees
  0  3 94  0  3  0  0  0  0  94.0%              Asphalt
  0  0  0 77  3  0 12  8  0  77.0%              Self-Blocking Bricks
  0  0  0 14 83  0  0  3  0  83.0%              Bitumen
  3  0  0  0  0 94  3  0  0  94.0%              Tiles
  1  0  0  5  0  8 86  0  0  86.0%              Shadows
  0  0  5  2 10  2  0 81  0  81.0%              Meadows
  0  0  0  0  0  0  0  0100  100.0%             Bare Soil
Benchmarking dataset 'PaviaCentre, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 3600, 102)
Decision Tree
Leaves: 36
Tot nodes: 71
Height: 10
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V14 ⫺ 549
✔ V83 ⫺ 1626
│✔ V9 ⫺ 1132
││✔ V86 ⫺ 2291
│││✔ V5 ⫺ 1760
││││✔ 4 : 75/81
